,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
batch,7,65,0,0,3,0,0,0,0,0,0,0,0,11430,2741,47,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,25,0,0,0,0,0,,,
batch,999,215,5,0,5,2,0,0,0,0,14,1,0,10703,2991,129,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,,,
batch,1337,196,6,0,12,12,13,0,0,0,13,0,0,10147,3331,246,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,,,
hs108,7,42,3,0,0,0,2,0,0,2,72,13,0,5099,2212,248,8118,3355,259,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,3,0,0,,,
hs108,999,43,2,0,1,1,12,0,0,9,37,30,2,5508,2669,409,7575,3814,337,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,,,
hs108,1337,39,1,0,0,0,16,0,0,1,66,45,1,5260,2995,534,6178,3538,468,3,0,0,0,0,0,0,0,0,0,0,0,53,2,0,0,0,0,,,
dualc8,7,92,1,0,0,0,63,0,0,377,71,54,1,6759,4182,995,48223,31642,7338,7,0,0,0,0,0,0,0,0,0,0,0,18,0,0,11,0,0,,,
dualc8,999,54,1,0,0,0,152,0,0,499,101,109,2,6637,4692,1309,45452,32912,9361,5,0,0,0,0,0,0,0,0,1,0,0,9,0,0,4,0,0,,,
dualc8,1337,55,1,0,0,0,139,0,0,792,102,86,1,6692,5380,2022,41566,32929,10602,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,,,S3
optmass,7,61,4,0,7,30,34,0,0,196,0,0,0,477,419,126,5755,5023,2046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
optmass,999,60,3,0,10,30,36,0,0,344,0,0,0,419,431,194,5542,5203,2242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
optmass,1337,56,3,0,4,30,47,0,0,482,0,0,0,401,431,195,5313,5361,2685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
himmel16.bch,7,1407,249,12,40,69,132,0,0,0,73,62,2,828,895,396,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,16,0,0,0,0,0,,,
himmel16.bch,999,63,68,28,0,0,117,0,0,0,14,29,0,327,371,164,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
himmel16.bch,1337,50,38,0,24,60,291,0,0,0,13,30,1,713,758,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,3,0,0,0,0,,,
