Problema,Semilla,Tiempo_CPU,Nodos,Estatus
ex14_2_7.bch,7,24.74,12156,[32m optimization successful!
ex14_2_7.bch,15,24.27,11778,[32m optimization successful!
ex14_2_7.bch,252,26.33,12668,[32m optimization successful!
ex14_2_7.bch,500,26.04,12636,[32m optimization successful!
ex14_2_7.bch,850,22.27,10772,[32m optimization successful!
ex14_2_7.bch,999,22.32,10922,[32m optimization successful!
ex14_2_7.bch,1234,19.00,9356,[32m optimization successful!
ex14_2_7.bch,1337,22.12,10932,[32m optimization successful!
ex14_2_7.bch,1500,23.68,11698,[32m optimization successful!
ex14_2_7.bch,1723,26.79,13132,[32m optimization successful!
batch,7,279.11,27204,[32m optimization successful!
batch,15,270.13,26184,[32m optimization successful!
batch,252,267.31,26388,[32m optimization successful!
batch,500,264.29,25688,[32m optimization successful!
batch,850,274.43,26750,[32m optimization successful!
batch,999,264.54,25706,[32m optimization successful!
batch,1234,271.17,26432,[32m optimization successful!
batch,1337,286.50,28304,[32m optimization successful!
batch,1500,283.74,27204,[32m optimization successful!
batch,1723,262.73,25284,[32m optimization successful!
himmel16.bch,7,11.11,4330,[32m optimization successful!
himmel16.bch,15,5.51610300001,1930,[32m optimization successful!
himmel16.bch,252,10.97,4564,[32m optimization successful!
himmel16.bch,500,5.13,1842,[32m optimization successful!
himmel16.bch,850,5.86612300001,2112,[32m optimization successful!
himmel16.bch,999,4.76,1644,[32m optimization successful!
himmel16.bch,1234,10.89,4352,[32m optimization successful!
himmel16.bch,1337,13.51,5444,[32m optimization successful!
himmel16.bch,1500,5.81929300001,2134,[32m optimization successful!
himmel16.bch,1723,8.17,3156,[32m optimization successful!
hs108,7,60.98,38470,[32m optimization successful!
hs108,15,59.21,39034,[32m optimization successful!
hs108,252,62.42,39128,[32m optimization successful!
hs108,500,65.56,43320,[32m optimization successful!
hs108,850,64.42,40980,[32m optimization successful!
hs108,999,61.78,35868,[32m optimization successful!
hs108,1234,62.73,40430,[32m optimization successful!
hs108,1337,61.74,41322,[32m optimization successful!
hs108,1500,60.79,39346,[32m optimization successful!
hs108,1723,62.89,45020,[32m optimization successful!
hs088,7,41.3046300001,1358,[32m optimization successful!
hs088,15,38.8991020001,1278,[32m optimization successful!
hs088,252,40.3512840001,1348,[32m optimization successful!
hs088,500,40.1171960001,1338,[32m optimization successful!
hs088,850,40.4921400001,1336,[32m optimization successful!
hs088,999,41.4488030001,1388,[32m optimization successful!
hs088,1234,41.4474620001,1376,[32m optimization successful!
hs088,1337,38.8410680001,1262,[32m optimization successful!
hs088,1500,41.4014220001,1368,[32m optimization successful!
hs088,1723,41.7538110001,1374,[32m optimization successful!
hs093,7,271.00,433854,[32m optimization successful!
hs093,15,275.55,445316,[32m optimization successful!
hs093,252,277.26,445338,[32m optimization successful!
hs093,500,254.63,398246,[32m optimization successful!
hs093,850,276.12,442142,[32m optimization successful!
hs093,999,247.01,383622,[32m optimization successful!
hs093,1234,257.66,404748,[32m optimization successful!
hs093,1337,253.05,391594,[32m optimization successful!
hs093,1500,272.71,442446,[32m optimization successful!
hs093,1723,278.46,444446,[32m optimization successful!
dualc8,7,187.22,184322,[32m optimization successful!
dualc8,15,189.26,186654,[32m optimization successful!
dualc8,252,192.31,191388,[32m optimization successful!
dualc8,500,193.15,191198,[32m optimization successful!
dualc8,850,190.83,188348,[32m optimization successful!
dualc8,999,191.13,187710,[32m optimization successful!
dualc8,1234,189.13,187380,[32m optimization successful!
dualc8,1337,188.16,185186,[32m optimization successful!
dualc8,1500,189.74,187608,[32m optimization successful!
dualc8,1723,191.30,188894,[32m optimization successful!
ex8_4_4bis.bch,7,53.23,92366,[32m optimization successful!
ex8_4_4bis.bch,15,52.09,91052,[32m optimization successful!
ex8_4_4bis.bch,252,55.57,96312,[32m optimization successful!
ex8_4_4bis.bch,500,59.25,103284,[32m optimization successful!
ex8_4_4bis.bch,850,63.64,111688,[32m optimization successful!
ex8_4_4bis.bch,999,54.09,94238,[32m optimization successful!
ex8_4_4bis.bch,1234,58.88,102414,[32m optimization successful!
ex8_4_4bis.bch,1337,64.56,111418,[32m optimization successful!
ex8_4_4bis.bch,1500,48.78,85108,[32m optimization successful!
ex8_4_4bis.bch,1723,54.81,95048,[32m optimization successful!
ex6_1_3.bch,7,41.26,17792,[32m optimization successful!
ex6_1_3.bch,15,45.59,16254,[32m optimization successful!
ex6_1_3.bch,252,40.50,14780,[32m optimization successful!
ex6_1_3.bch,500,43.38,15322,[32m optimization successful!
ex6_1_3.bch,850,42.87,15236,[32m optimization successful!
ex6_1_3.bch,999,42.39,15330,[32m optimization successful!
ex6_1_3.bch,1234,42.42,14976,[32m optimization successful!
ex6_1_3.bch,1337,37.84,14672,[32m optimization successful!
ex6_1_3.bch,1500,40.21,14876,[32m optimization successful!
ex6_1_3.bch,1723,39.83,15174,[32m optimization successful!
hs117,7,47.94,16380,[32m optimization successful!
hs117,15,50.91,17764,[32m optimization successful!
hs117,252,48.89,16760,[32m optimization successful!
hs117,500,48.90,16782,[32m optimization successful!
hs117,850,51.46,17778,[32m optimization successful!
hs117,999,49.67,17184,[32m optimization successful!
hs117,1234,48.23,16648,[32m optimization successful!
hs117,1337,51.10,17506,[32m optimization successful!
hs117,1500,52.85,18628,[32m optimization successful!
hs117,1723,48.22,16518,[32m optimization successful!
hs093,7,270.06,433854,[32m optimization successful!
hs093,15,274.34,445316,[32m optimization successful!
hs093,252,276.16,445338,[32m optimization successful!
hs093,500,254.31,398246,[32m optimization successful!
hs093,850,276.36,442142,[32m optimization successful!
hs093,999,246.56,383622,[32m optimization successful!
hs093,1234,257.67,404748,[32m optimization successful!
hs093,1337,252.17,391594,[32m optimization successful!
hs093,1500,272.30,442446,[32m optimization successful!
hs093,1723,277.10,444446,[32m optimization successful!
hs099,7,22.16,2744,[32m optimization successful!
hs099,15,19.6619990001,2434,[32m optimization successful!
hs099,252,30.33,3638,[32m optimization successful!
hs099,500,22.22,2734,[32m optimization successful!
hs099,850,26.82,3252,[32m optimization successful!
hs099,999,22.5484330001,2900,[32m optimization successful!
hs099,1234,20.05,2514,[32m optimization successful!
hs099,1337,23.8255580001,2914,[32m optimization successful!
hs099,1500,21.4480860001,2734,[32m optimization successful!
hs099,1723,19.33,2404,[32m optimization successful!
ex2_1_7.bch,7,6.51,2430,[32m optimization successful!
ex2_1_7.bch,15,6.74,2526,[32m optimization successful!
ex2_1_7.bch,252,6.33443000001,2392,[32m optimization successful!
ex2_1_7.bch,500,6.28270100001,2372,[32m optimization successful!
ex2_1_7.bch,850,6.33,2314,[32m optimization successful!
ex2_1_7.bch,999,6.65,2526,[32m optimization successful!
ex2_1_7.bch,1234,6.46513600001,2430,[32m optimization successful!
ex2_1_7.bch,1337,6.53,2524,[32m optimization successful!
ex2_1_7.bch,1500,6.45,2446,[32m optimization successful!
ex2_1_7.bch,1723,6.36,2386,[32m optimization successful!
ex2_1_9.bch,7,5.03,5132,[32m optimization successful!
ex2_1_9.bch,15,4.99,5142,[32m optimization successful!
ex2_1_9.bch,252,4.79,4964,[32m optimization successful!
ex2_1_9.bch,500,5.19,5346,[32m optimization successful!
ex2_1_9.bch,850,5.13,5264,[32m optimization successful!
ex2_1_9.bch,999,4.90,4976,[32m optimization successful!
ex2_1_9.bch,1234,5.21,5312,[32m optimization successful!
ex2_1_9.bch,1337,5.05,5244,[32m optimization successful!
ex2_1_9.bch,1500,4.90,5040,[32m optimization successful!
ex2_1_9.bch,1723,5.18,5346,[32m optimization successful!
ex6_2_8.bch,7,18.55,34746,[32m optimization successful!
ex6_2_8.bch,15,17.79,33696,[32m optimization successful!
ex6_2_8.bch,252,20.14,37750,[32m optimization successful!
ex6_2_8.bch,500,22.96,43838,[32m optimization successful!
ex6_2_8.bch,850,18.80,34844,[32m optimization successful!
ex6_2_8.bch,999,19.06,35208,[32m optimization successful!
ex6_2_8.bch,1234,18.60,34606,[32m optimization successful!
ex6_2_8.bch,1337,18.62,34778,[32m optimization successful!
ex6_2_8.bch,1500,18.12,33754,[32m optimization successful!
ex6_2_8.bch,1723,18.35,34172,[32m optimization successful!
odfits,7,20.52,18272,[32m optimization successful!
odfits,15,20.23,18482,[32m optimization successful!
odfits,252,19.57,18714,[32m optimization successful!
odfits,500,19.77,18180,[32m optimization successful!
odfits,850,19.82,18576,[32m optimization successful!
odfits,999,20.18,18008,[32m optimization successful!
odfits,1234,19.67,17620,[32m optimization successful!
odfits,1337,20.04,18142,[32m optimization successful!
odfits,1500,20.52,18122,[32m optimization successful!
odfits,1723,19.90,17892,[32m optimization successful!
ex14_1_7.bch,7,56.40,20776,[32m optimization successful!
ex14_1_7.bch,15,52.96,19718,[32m optimization successful!
ex14_1_7.bch,252,49.38,18312,[32m optimization successful!
ex14_1_7.bch,500,46.76,17562,[32m optimization successful!
ex14_1_7.bch,850,49.39,20684,[32m optimization successful!
ex14_1_7.bch,999,39.37,13760,[32m optimization successful!
ex14_1_7.bch,1234,47.45,16830,[32m optimization successful!
ex14_1_7.bch,1337,49.47,17372,[32m optimization successful!
ex14_1_7.bch,1500,46.15,17132,[32m optimization successful!
ex14_1_7.bch,1723,46.54,16570,[32m optimization successful!
ex6_2_6.bch,7,35.86,61726,[32m optimization successful!
ex6_2_6.bch,15,36.08,62166,[32m optimization successful!
ex6_2_6.bch,252,41.75,71022,[32m optimization successful!
ex6_2_6.bch,500,35.80,61716,[32m optimization successful!
ex6_2_6.bch,850,35.88,61512,[32m optimization successful!
ex6_2_6.bch,999,35.69,61264,[32m optimization successful!
ex6_2_6.bch,1234,35.88,61512,[32m optimization successful!
ex6_2_6.bch,1337,35.90,61832,[32m optimization successful!
ex6_2_6.bch,1500,35.82,61556,[32m optimization successful!
ex6_2_6.bch,1723,35.89,61746,[32m optimization successful!
ex6_2_9.bch,7,13.96,21494,[32m optimization successful!
ex6_2_9.bch,15,13.95,21486,[32m optimization successful!
ex6_2_9.bch,252,13.94,21544,[32m optimization successful!
ex6_2_9.bch,500,13.94,21574,[32m optimization successful!
ex6_2_9.bch,850,13.96,21628,[32m optimization successful!
ex6_2_9.bch,999,13.98,21592,[32m optimization successful!
ex6_2_9.bch,1234,13.94,21496,[32m optimization successful!
ex6_2_9.bch,1337,13.97,21648,[32m optimization successful!
ex6_2_9.bch,1500,14.00,21486,[32m optimization successful!
ex6_2_9.bch,1723,13.85,21620,[32m optimization successful!
ex6_2_11.bch,7,13.72,26144,[32m optimization successful!
ex6_2_11.bch,15,13.69,26044,[32m optimization successful!
ex6_2_11.bch,252,13.73,25958,[32m optimization successful!
ex6_2_11.bch,500,13.72,26164,[32m optimization successful!
ex6_2_11.bch,850,13.58,25976,[32m optimization successful!
ex6_2_11.bch,999,13.70,26222,[32m optimization successful!
ex6_2_11.bch,1234,13.59,26050,[32m optimization successful!
ex6_2_11.bch,1337,13.70,25964,[32m optimization successful!
ex6_2_11.bch,1500,13.80,26086,[32m optimization successful!
ex6_2_11.bch,1723,13.65,26128,[32m optimization successful!
ex2_1_8,7,7.32,1968,[32m optimization successful!
ex2_1_8,15,6.02221700001,1656,[32m optimization successful!
ex2_1_8,252,6.28,1658,[32m optimization successful!
ex2_1_8,500,6.04,1636,[32m optimization successful!
ex2_1_8,850,6.46943800001,1772,[32m optimization successful!
ex2_1_8,999,5.27311900001,1388,[32m optimization successful!
ex2_1_8,1234,5.89,1574,[32m optimization successful!
ex2_1_8,1337,5.98,1606,[32m optimization successful!
ex2_1_8,1500,5.06626500001,1304,[32m optimization successful!
ex2_1_8,1723,5.34902500001,1440,[32m optimization successful!
ex2_1_7,7,6.65,2430,[32m optimization successful!
ex2_1_7,15,6.83,2526,[32m optimization successful!
ex2_1_7,252,6.43478200001,2392,[32m optimization successful!
ex2_1_7,500,6.45192600001,2372,[32m optimization successful!
ex2_1_7,850,6.48,2314,[32m optimization successful!
ex2_1_7,999,6.73,2526,[32m optimization successful!
ex2_1_7,1234,6.66356200001,2430,[32m optimization successful!
ex2_1_7,1337,6.55,2476,[32m optimization successful!
ex2_1_7,1500,6.60,2446,[32m optimization successful!
ex2_1_7,1723,6.47,2386,[32m optimization successful!
hs103,7,363.39,250522,[32m optimization successful!
hs103,15,362.09,253858,[32m optimization successful!
hs103,252,366.61,250520,[32m optimization successful!
hs103,500,374.43,255278,[32m optimization successful!
hs103,850,362.98,248778,[32m optimization successful!
hs103,999,360.47,247382,[32m optimization successful!
hs103,1234,368.47,258522,[32m optimization successful!
hs103,1337,356.38,244384,[32m optimization successful!
hs103,1500,357.22,242272,[32m optimization successful!
hs103,1723,360.92,248722,[32m optimization successful!
ex8_4_4bis.bch,7,53.65,92366,[32m optimization successful!
ex8_4_4bis.bch,15,52.46,91052,[32m optimization successful!
ex8_4_4bis.bch,252,55.63,96312,[32m optimization successful!
ex8_4_4bis.bch,500,59.77,103284,[32m optimization successful!
ex8_4_4bis.bch,850,63.88,111688,[32m optimization successful!
ex8_4_4bis.bch,999,53.63,94238,[32m optimization successful!
ex8_4_4bis.bch,1234,59.28,102414,[32m optimization successful!
ex8_4_4bis.bch,1337,64.59,111418,[32m optimization successful!
ex8_4_4bis.bch,1500,48.48,85108,[32m optimization successful!
ex8_4_4bis.bch,1723,54.88,95048,[32m optimization successful!
hs099,7,22.48,2744,[32m optimization successful!
hs099,15,19.8913080001,2434,[32m optimization successful!
hs099,252,30.42,3638,[32m optimization successful!
hs099,500,22.26,2734,[32m optimization successful!
hs099,850,26.77,3252,[32m optimization successful!
hs099,999,22.6691580001,2900,[32m optimization successful!
hs099,1234,20.26,2514,[32m optimization successful!
hs099,1337,24.1033200001,2914,[32m optimization successful!
hs099,1500,21.5905140001,2734,[32m optimization successful!
hs099,1723,19.53,2404,[32m optimization successful!
ex14_2_7.bch,7,24.68,12156,[32m optimization successful!
ex14_2_7.bch,15,24.11,11778,[32m optimization successful!
ex14_2_7.bch,252,26.13,12668,[32m optimization successful!
ex14_2_7.bch,500,25.87,12636,[32m optimization successful!
ex14_2_7.bch,850,21.84,10772,[32m optimization successful!
ex14_2_7.bch,999,21.84,10922,[32m optimization successful!
ex14_2_7.bch,1234,18.95,9356,[32m optimization successful!
ex14_2_7.bch,1337,22.20,10932,[32m optimization successful!
ex14_2_7.bch,1500,23.98,11698,[32m optimization successful!
ex14_2_7.bch,1723,26.81,13132,[32m optimization successful!
dualc5,7,46.81,52036,[32m optimization successful!
dualc5,15,48.12,54224,[32m optimization successful!
dualc5,252,46.12,51808,[32m optimization successful!
dualc5,500,48.34,54426,[32m optimization successful!
dualc5,850,48.12,54426,[32m optimization successful!
dualc5,999,48.56,54310,[32m optimization successful!
dualc5,1234,47.85,53982,[32m optimization successful!
dualc5,1337,47.46,53638,[32m optimization successful!
dualc5,1500,47.02,53124,[32m optimization successful!
dualc5,1723,45.91,51728,[32m optimization successful!
himmelbk,7,14.7694490001,784,[32m optimization successful!
himmelbk,15,6.04581200001,296,[32m optimization successful!
himmelbk,252,4.72463200001,252,[32m optimization successful!
himmelbk,500,8.63284900001,476,[32m optimization successful!
himmelbk,850,6.98836200001,364,[32m optimization successful!
himmelbk,999,4.39450200001,210,[32m optimization successful!
himmelbk,1234,4.67057700001,236,[32m optimization successful!
himmelbk,1337,5.44786400001,268,[32m optimization successful!
himmelbk,1500,4.39357600001,212,[32m optimization successful!
himmelbk,1723,5.22651200001,274,[32m optimization successful!
hs119,7,9.92520100001,2506,[32m optimization successful!
hs119,15,10.1549430001,2518,[32m optimization successful!
hs119,252,10.6194410001,2582,[32m optimization successful!
hs119,500,10.8587790001,2724,[32m optimization successful!
hs119,850,10.8255460001,2676,[32m optimization successful!
hs119,999,10.6581080001,2682,[32m optimization successful!
hs119,1234,10.9431320001,2744,[32m optimization successful!
hs119,1337,10.4773940001,2616,[32m optimization successful!
hs119,1500,10.2513120001,2602,[32m optimization successful!
hs119,1723,10.3783950001,2574,[32m optimization successful!
ex6_2_10.bch,7,311.51,329220,[32m optimization successful!
ex6_2_10.bch,15,312.86,329094,[32m optimization successful!
ex6_2_10.bch,252,312.74,329312,[32m optimization successful!
ex6_2_10.bch,500,314.72,329334,[32m optimization successful!
ex6_2_10.bch,850,313.29,329274,[32m optimization successful!
ex6_2_10.bch,999,313.01,329256,[32m optimization successful!
ex6_2_10.bch,1234,312.37,328894,[32m optimization successful!
ex6_2_10.bch,1337,311.21,329324,[32m optimization successful!
ex6_2_10.bch,1500,312.54,329306,[32m optimization successful!
ex6_2_10.bch,1723,311.70,329040,[32m optimization successful!
mistake,7,597.97,419544,[32m optimization successful!
mistake,15,643.16,445794,[32m optimization successful!
mistake,252,604.76,398564,[32m optimization successful!
mistake,500,584.05,405088,[32m optimization successful!
mistake,850,599.90,391678,[32m optimization successful!
mistake,999,586.34,392948,[32m optimization successful!
mistake,1234,577.30,398774,[32m optimization successful!
mistake,1337,602.15,416084,[32m optimization successful!
mistake,1500,620.97,395576,[32m optimization successful!
mistake,1723,582.25,395292,[32m optimization successful!
chembis.bch,7,585.66,487296,[32m optimization successful!
chembis.bch,15,572.15,478868,[32m optimization successful!
chembis.bch,252,582.29,482458,[32m optimization successful!
chembis.bch,500,582.02,483052,[32m optimization successful!
chembis.bch,850,578.06,482524,[32m optimization successful!
chembis.bch,999,581.64,483468,[32m optimization successful!
chembis.bch,1234,583.05,483336,[32m optimization successful!
chembis.bch,1337,585.08,484570,[32m optimization successful!
chembis.bch,1500,580.19,484030,[32m optimization successful!
chembis.bch,1723,578.77,484454,[32m optimization successful!
avion2,7,381.91,120412,[32m optimization successful!
avion2,15,1240.62,337580,[32m optimization successful!
avion2,252,988.84,262860,[32m optimization successful!
avion2,500,1655.14,327814,[32m optimization successful!
avion2,850,1063.68,255038,[32m optimization successful!
avion2,999,2252.476989,511070,[32m optimization successful!
avion2,1234,734.02,189260,[32m optimization successful!
avion2,1337,326.21,97474,[32m optimization successful!
avion2,1500,334.09,117532,[32m optimization successful!
avion2,1723,2103.71,418800,[32m optimization successful!
ex6_1_1.bch,7,10.69,6472,[32m optimization successful!
ex6_1_1.bch,15,11.50,6410,[32m optimization successful!
ex6_1_1.bch,252,11.51,6366,[32m optimization successful!
ex6_1_1.bch,500,11.56,6514,[32m optimization successful!
ex6_1_1.bch,850,11.33,6448,[32m optimization successful!
ex6_1_1.bch,999,11.31,6420,[32m optimization successful!
ex6_1_1.bch,1234,11.52,6522,[32m optimization successful!
ex6_1_1.bch,1337,11.45,6376,[32m optimization successful!
ex6_1_1.bch,1500,11.34,6384,[32m optimization successful!
ex6_1_1.bch,1723,11.42,6428,[32m optimization successful!
ex7_2_4.bch,7,2.72855800001,2104,[32m optimization successful!
ex7_2_4.bch,15,2.99693400001,2234,[32m optimization successful!
ex7_2_4.bch,252,2.42,1824,[32m optimization successful!
ex7_2_4.bch,500,3.08065700001,2264,[32m optimization successful!
ex7_2_4.bch,850,2.83834700001,2000,[32m optimization successful!
ex7_2_4.bch,999,2.56566300001,1902,[32m optimization successful!
ex7_2_4.bch,1234,2.29070200001,1766,[32m optimization successful!
ex7_2_4.bch,1337,2.62014100001,1832,[32m optimization successful!
ex7_2_4.bch,1500,2.78030800001,2134,[32m optimization successful!
ex7_2_4.bch,1723,3.02279400001,2270,[32m optimization successful!
ex7_2_8.bch,7,1.64323400001,1290,[32m optimization successful!
ex7_2_8.bch,15,2.02564200001,1542,[32m optimization successful!
ex7_2_8.bch,252,2.12012700001,1590,[32m optimization successful!
ex7_2_8.bch,500,2.03333400001,1596,[32m optimization successful!
ex7_2_8.bch,850,2.42420300001,1922,[32m optimization successful!
ex7_2_8.bch,999,2.46645000001,1944,[32m optimization successful!
ex7_2_8.bch,1234,2.44,1970,[32m optimization successful!
ex7_2_8.bch,1337,2.05773500001,1594,[32m optimization successful!
ex7_2_8.bch,1500,2.14872400001,1708,[32m optimization successful!
ex7_2_8.bch,1723,1.83783800001,1408,[32m optimization successful!
ex7_2_9.bch,7,4.98,4820,[32m optimization successful!
ex7_2_9.bch,15,3.76485700001,3236,[32m optimization successful!
ex7_2_9.bch,252,6.98,8016,[32m optimization successful!
ex7_2_9.bch,500,4.78625600001,3764,[32m optimization successful!
ex7_2_9.bch,850,5.03,4894,[32m optimization successful!
ex7_2_9.bch,999,8.67,11438,[32m optimization successful!
ex7_2_9.bch,1234,3.97283800001,2866,[32m optimization successful!
ex7_2_9.bch,1337,4.04125800001,3250,[32m optimization successful!
ex7_2_9.bch,1500,6.00,5404,[32m optimization successful!
ex7_2_9.bch,1723,4.90379600001,4686,[32m optimization successful!
hydro.bch,7,4.02837900001,480,[32m optimization successful!
hydro.bch,15,3.07539900001,340,[32m optimization successful!
hydro.bch,252,3.19620300001,372,[32m optimization successful!
hydro.bch,500,2.54571500001,280,[32m optimization successful!
hydro.bch,850,2.50161600001,268,[32m optimization successful!
hydro.bch,999,3.28498000001,388,[32m optimization successful!
hydro.bch,1234,3.27560600001,418,[32m optimization successful!
hydro.bch,1337,3.18495800001,448,[32m optimization successful!
hydro.bch,1500,3.74054100001,448,[32m optimization successful!
hydro.bch,1723,1.80443400001,272,[32m optimization successful!
immun.bch,7,2.36204800001,1058,[32m optimization successful!
immun.bch,15,1.01481300001,420,[32m optimization successful!
immun.bch,252,1.09291100001,468,[32m optimization successful!
immun.bch,500,1.11604000001,448,[32m optimization successful!
immun.bch,850,1.04736600001,436,[32m optimization successful!
immun.bch,999,1.77449500001,822,[32m optimization successful!
immun.bch,1234,1.25160200001,522,[32m optimization successful!
immun.bch,1337,1.18488900001,554,[32m optimization successful!
immun.bch,1500,1.69836000001,782,[32m optimization successful!
immun.bch,1723,0.482730000001,188,[32m optimization successful!
meanvar.bch,7,1.03592100001,914,[32m optimization successful!
meanvar.bch,15,0.946468000001,858,[32m optimization successful!
meanvar.bch,252,1.01586900001,884,[32m optimization successful!
meanvar.bch,500,1.00978900001,904,[32m optimization successful!
meanvar.bch,850,1.01174900001,886,[32m optimization successful!
meanvar.bch,999,1.06550100001,944,[32m optimization successful!
meanvar.bch,1234,1.01885200001,892,[32m optimization successful!
meanvar.bch,1337,0.981824000001,894,[32m optimization successful!
meanvar.bch,1500,1.02391600001,950,[32m optimization successful!
meanvar.bch,1723,0.955661000001,840,[32m optimization successful!
dipigri,7,3.04535000001,3420,[32m optimization successful!
dipigri,15,2.37174500001,2586,[32m optimization successful!
dipigri,252,3.12,3256,[32m optimization successful!
dipigri,500,2.48191200001,2616,[32m optimization successful!
dipigri,850,2.48954700001,2722,[32m optimization successful!
dipigri,999,2.47853500001,2616,[32m optimization successful!
dipigri,1234,2.43419300001,2676,[32m optimization successful!
dipigri,1337,3.00,3370,[32m optimization successful!
dipigri,1500,2.36052500001,2530,[32m optimization successful!
dipigri,1723,2.60567300001,2794,[32m optimization successful!
hs113,7,8.90,5448,[32m optimization successful!
hs113,15,8.29911800001,5066,[32m optimization successful!
hs113,252,8.62,5164,[32m optimization successful!
hs113,500,8.94,5510,[32m optimization successful!
hs113,850,9.57421300001,5742,[32m optimization successful!
hs113,999,8.32,5212,[32m optimization successful!
hs113,1234,8.54814700001,5290,[32m optimization successful!
hs113,1337,8.09,5014,[32m optimization successful!
hs113,1500,9.10384800001,5636,[32m optimization successful!
hs113,1723,8.51,5208,[32m optimization successful!
