Problema,Semilla,Tiempo_CPU,Nodos,Estatus
ex14_2_7.bch,7,23.59,11470,[32m optimization successful!
ex14_2_7.bch,15,18.18,9200,[32m optimization successful!
ex14_2_7.bch,252,30.70,14662,[32m optimization successful!
ex14_2_7.bch,500,26.81,13124,[32m optimization successful!
ex14_2_7.bch,850,19.17,9180,[32m optimization successful!
ex14_2_7.bch,999,23.60,11316,[32m optimization successful!
ex14_2_7.bch,1234,26.76,12794,[32m optimization successful!
ex14_2_7.bch,1337,24.47,12000,[32m optimization successful!
ex14_2_7.bch,1500,24.94,12122,[32m optimization successful!
ex14_2_7.bch,1723,21.22,10564,[32m optimization successful!
batch,7,255.17,23952,[32m optimization successful!
batch,15,278.40,26140,[32m optimization successful!
batch,252,300.72,29008,[32m optimization successful!
batch,500,285.94,27134,[32m optimization successful!
batch,850,289.43,26918,[32m optimization successful!
batch,999,285.85,26778,[32m optimization successful!
batch,1234,259.27,24206,[32m optimization successful!
batch,1337,259.47,24084,[32m optimization successful!
batch,1500,279.49,26490,[32m optimization successful!
batch,1723,258.39,24142,[32m optimization successful!
himmel16.bch,7,6.57,2324,[32m optimization successful!
himmel16.bch,15,5.21,1848,[32m optimization successful!
himmel16.bch,252,10.90,4412,[32m optimization successful!
himmel16.bch,500,12.84,4864,[32m optimization successful!
himmel16.bch,850,5.64,2048,[32m optimization successful!
himmel16.bch,999,6.93,2322,[32m optimization successful!
himmel16.bch,1234,11.036287,4352,[32m optimization successful!
himmel16.bch,1337,13.648604,5442,[32m optimization successful!
himmel16.bch,1500,6.59,2530,[32m optimization successful!
himmel16.bch,1723,12.42,4718,[32m optimization successful!
hs108,7,56.34,34798,[32m optimization successful!
hs108,15,57.20,35638,[32m optimization successful!
hs108,252,63.13,39114,[32m optimization successful!
hs108,500,56.40,35352,[32m optimization successful!
hs108,850,63.46,47592,[32m optimization successful!
hs108,999,55.99,34042,[32m optimization successful!
hs108,1234,60.70,38482,[32m optimization successful!
hs108,1337,59.36,38044,[32m optimization successful!
hs108,1500,66.84,42726,[32m optimization successful!
hs108,1723,61.86,41872,[32m optimization successful!
hs088,7,41.174491,1358,[32m optimization successful!
hs088,15,38.762928,1278,[32m optimization successful!
hs088,252,40.56,1324,[32m optimization successful!
hs088,500,39.920033,1338,[32m optimization successful!
hs088,850,40.61,1336,[32m optimization successful!
hs088,999,41.21,1388,[32m optimization successful!
hs088,1234,41.38,1376,[32m optimization successful!
hs088,1337,38.23,1248,[32m optimization successful!
hs088,1500,41.00,1360,[32m optimization successful!
